		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2spbbfop" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1 Double Pack: SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="agb-bx6e-0.u1" size="16777216" crc="82c21322"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2spbrfsu" cloneof="2spbrfs" romof="2spbrfs" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1 Double Pack: SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - spongebob squarepants - revenge of the flying dutchman + spongebob squarepants - supersponge (usa).bin" size="16777216" crc="d515c0e4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2dbzgt" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1!: Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)</description>
		<year>200?</year>
		<manufacturer>Atari</manufacturer>
		<rom name="2 games in 1 - dragon ball z - buu's fury + dragon ball gt - transformation (usa).bin" size="16777216" crc="280587f2"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nemoinci" cloneof="2nemoinc" romof="2nemoinc" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy)</description>
		<year>2007</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - alla ricerca di nemo + gli incredibili - una 'normale' famiglia di supereroi (italy) (es,it+it).bin" size="16777216" crc="9ea46982"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2lego" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Bionicle + Knights' Kingdom (Europe)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - bionicle + knights' kingdom (europe) (en,fr,de,da+en,de).bin" size="16777216" crc="d720bdca"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nemoincs" cloneof="2nemoinc" romof="2nemoinc" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Buscando a Nemo + Los Increibles (Spain)</description>
		<year>2007</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - buscando a nemo + los increibles (spain) (es,it+es).bin" size="16777216" crc="d7ac0697"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2cartnetu" cloneof="2cartnet" romof="2cartnet" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Cartoon Network Block Party + Cartoon Network Speedway (USA)</description>
		<year>2005</year>
		<manufacturer>Majesco</manufacturer>
		<rom name="2 games in 1 - cartoon network block party + cartoon network speedway (usa).bin" size="8388608" crc="b3d323e4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2colmchu" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Columns Crown + ChuChu Rocket! (Europe)</description>
		<year>2006?</year>
		<manufacturer>Sega</manufacturer>
		<rom name="2 games in 1 - columns crown + chuchu rocket (europe) (en+en,ja,fr,de,es).bin" size="16777216" crc="0beaa2f4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2monsnemg" cloneof="2monsnem" romof="2monsnem" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Die Monster AG + Findet Nemo (Germany)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - die monster ag + findet nemo (germany).bin" size="16777216" crc="4fd20e32"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinlios" cloneof="2prinlio" romof="2prinlio" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney Princesas + Disney's El Rey Leon (Spain)</description>
		<year>2004</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disney princesas + el rey leon (spain) (es+en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="6472ac25"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinbeas" cloneof="2prinbea" romof="2prinbea" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney Princesas + Disney's Hermano Oso (Spain)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disney princesas + hermano oso (spain) (es+en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="01b143a9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinlizs" cloneof="2prinliz" romof="2prinliz" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney Princesas + Lizzie McGuire (Spain)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disney princesas + lizzie mcguire (spain).bin" size="16777216" crc="57f886b0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinbea" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney Princess + Disney's Brother Bear (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disney princess + brother bear (europe) (en+en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="34355326"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinliz" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney Princess + Lizzie McGuire (Europe)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disney princess + lizzie mcguire (europe).bin" size="16777216" crc="99c96067"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinbeaf" cloneof="2prinbea" romof="2prinbea" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney Princesse + Disney's Frère des Ours (France)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disney princesse + frere des ours (france) (fr+en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="22c54ae1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinliof" cloneof="2prinlio" romof="2prinlio" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney Princesse + Disney's Le Roi Lion (France)</description>
		<year>2004</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disney princesse + le roi lion (france) (fr+en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="cce9c2e2"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinlioi" cloneof="2prinlio" romof="2prinlio" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney Principesse + Disney's Il Re Leone (Italy)</description>
		<year>2004</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disney principesse + il re leone (italy) (it+en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="a4acba4a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinbeai" cloneof="2prinbea" romof="2prinbea" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney Principesse + Disney's Koda, Fratello Orso (Italy)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disney principesse + koda, fratello orso (italy) (it+en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="458dedb1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2bearlio" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney's Brother Bear + Disney's The Lion King (Europe)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - brother bear + the lion king (europe) (en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="9e5f961b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinlio" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disney's The Lion King + Disney Princess (Europe)</description>
		<year>2004</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - the lion king + disney princess (europe) (en,fr,de,es,it,nl,sv,da+en).bin" size="16777216" crc="3b1cf966"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinbeag" cloneof="2prinbea" romof="2prinbea" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disneys Prinzessinnen + Disneys Bärenbrüder (Germany)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disneys prinzessinnen + baerenbrueder (germany) (de+en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="52c8a11f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prinliog" cloneof="2prinlio" romof="2prinlio" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Disneys Prinzessinnen + Disneys Der Koenig der Loewen (Germany)</description>
		<year>2004</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - disneys prinzessinnen + der koenig der loewen (germany) (de+en,fr,de,es,it,nl,sv,da).bin" size="16777216" crc="ad82cb84"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="drmariop" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Dr. Mario &amp; Puzzle League (Europe)</description>
		<year>2005</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="2 games in 1 - dr. mario + puzzle league (europe) (en,fr,de,es,it).bin" size="8388608" crc="fb7a7567"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2dbzgoku" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Dragon Ball Z I &amp; II (USA)</description>
		<year>2005</year>
		<manufacturer>Atari</manufacturer>
		<rom name="2 games in 1 - dragon ball z - the legacy of goku i &amp; ii (usa).bin" size="16777216" crc="ace78c4f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nemoincg" cloneof="2nemoinc" romof="2nemoinc" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Findet Nemo + Die Unglaublichen (Germany)</description>
		<year>2007</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - findet nemo + die unglaublichen (germany).bin" size="16777216" crc="5db86e1c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nemo12g" cloneof="2nemo12" romof="2nemo12" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - findet nemo + findet nemo - das abenteuer geht weiter (germany) (de+fr,de,nl).bin" size="16777216" crc="60a35c6e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nemo12" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Finding Nemo + Finding Nemo - The Continuing Adventures (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="agb-bfwp-0.u1" size="16777216" crc="72d5f428"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nemo12fd" cloneof="2nemo12" romof="2nemo12" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Finding Nemo + Finding Nemo - The Continuing Adventures (France?, Netherlands?)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - finding nemo + finding nemo - the continuing adventures (europe) (fr,nl+fr,de,nl).bin" size="16777216" crc="2e5eda0d"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nemo12is" cloneof="2nemo12" romof="2nemo12" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Finding Nemo + Finding Nemo - The Continuing Adventures (Italy?, Spain?)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - finding nemo + finding nemo - the continuing adventures (europe) (es,it+en,es,it,sv,da).bin" size="16777216" crc="73444273"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nemoinc" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Finding Nemo + The Incredibles (Europe, English)</description>
		<year>2007</year>
		<manufacturer>THQ</manufacturer>
		<rom name="agb-binp-0.u1" size="16777216" crc="9702abce"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nemoinca" cloneof="2nemoinc" romof="2nemoinc" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Finding Nemo + The Incredibles (Europe, French / Dutch)</description>
		<year>2007</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - finding nemo + the incredibles (europe) (fr,nl).bin" size="16777216" crc="2d4d69fa"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2nem2inc" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Finding Nemo - The Continuing Adventures + The Incredibles (USA)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - finding nemo - the continuing adventures + the incredibles (usa).bin" size="16777216" crc="d5a37aa8"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2gambleu" cloneof="2gamble" romof="2gamble" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Golden Nugget Casino - Texas Hold 'em Poker (USA)</description>
		<year>2005</year>
		<manufacturer>Majesco</manufacturer>
		<rom name="2 games in 1 - golden nugget casino + texas hold 'em poker (usa).bin" size="8388608" crc="6f88e088"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2velxwrc" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - hot wheels - velocity x + hot wheels - world race (europe).bin" size="16777216" crc="b3c2cf9f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2velxwrcu" cloneof="2velxwrc" romof="2velxwrc" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Hot Wheels - Velocity X + Hot Wheels - World Race (USA)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - hot wheels - velocity x + hot wheels - world race (usa).bin" size="16777216" crc="a440a760"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2rugspbsf" cloneof="2rugspbs" romof="2rugspbs" sourcefile="gba/d_gba.cpp">
